
M-20 simulator V4.0-0 Beta        git commit id: c317f685
Debug output to "is2_test_0022_debug.txt"
LPT: creating new file
Start

*** Command time profile stat ***
opcode=06   count=1          times=61.50            avg_time=61.50             (слож_прдк_с_адр)
opcode=07   count=1          times=24.00            avg_time=24.00             (цикл_слож)
opcode=13   count=43         times=1032.00          avg_time=24.00             (слож_команд)
opcode=14   count=209        times=16626.00         avg_time=79.55             (сдвиг_мант_по_адр)
opcode=15   count=5          times=120.00           avg_time=24.00             (сравн)
opcode=16   count=14         times=336.00           avg_time=24.00             (безусл_пер_упр_с_возв)
opcode=33   count=186        times=4464.00          avg_time=24.00             (вычит_команд)
opcode=34   count=1          times=60.00            avg_time=60.00             (сдвиг_мант_по_прдк)
opcode=36   count=105        times=2520.00          avg_time=24.00             (усл_пер_упр_по_w1)
opcode=41   count=18         times=513.00           avg_time=28.50             (слож_о)
opcode=50   count=4          times=96.00            avg_time=24.00             (ввод_пред_050)
opcode=51   count=1          times=24.00            avg_time=24.00             (пер_если_ра_мнш_a1_и_w0)
opcode=52   count=42         times=1197.00          avg_time=28.50             (изм_ра_по_адр)
opcode=53   count=40         times=960.00           avg_time=24.00             (слож_коп)
opcode=54   count=2          times=148.50           avg_time=74.25             (сдвиг_кода_по_адр)
opcode=55   count=47         times=1128.00          avg_time=24.00             (лог_умнож)
opcode=56   count=3          times=72.00            avg_time=24.00             (безусл_пер_упр)
opcode=62   count=39         times=1111.50          avg_time=28.50             (вычит)
opcode=70   count=4          times=160096.04        avg_time=40024.01          (ввод_исп_070)
opcode=72   count=4          times=114.00           avg_time=28.50             (изм_ра_по_коду)
opcode=74   count=1          times=42.00            avg_time=42.00             (сдвиг_кода_по_прдк)
opcode=75   count=2          times=48.00            avg_time=24.00             (лог_слож)
opcode=76   count=225        times=5400.00          avg_time=24.00             (усл_пер_упр_по_w0)
opcode=77   count=1          times=24.00            avg_time=24.00             (останов_077)
Summary:  times=196217.54  count=998  avg_time=196.61
**********

is2_test_0022.simh-41> run

Останов, KRA: 0104 ([op=77 mod=0] останов_077                    0000, 0000, 0000)
M-20 event queue empty, time = 196218, executing 50000 instructios/sec
Time:	196218
234:	0 13 0005 7763 0000
235:	0 36 2007 2040 0006
236:	0 15 0002 2006 0002
237:	0 75 2004 0000 0001
240:	0 54 0034 0005 0000
241:	0 36 2010 2043 0007
242:	0 07 0006 7604 0006
243:	0 55 0002 2003 0004
244:	0 13 0004 0001 0004
245:	0 13 0003 2011 0005
246:	0 56 2005 0002 0010

200:	[op=16 mod=0] безусл_пер_упр_с_возв          2013, 7573, 7601
201:	[op=00 mod=0] пересылка                      1010, 0000, 0000
202:	[op=70 mod=0] ввод_исп_070                   0000, 0002, 0001
203:	[op=77 mod=7] останов_077                    @+0033, @-1, @-1
204:	[op=00 mod=0] пересылка                      5020, 0000, 0000
205:	[op=16 mod=0] безусл_пер_упр_с_возв          0000, 7610, 0000
206:	[op=00 mod=0] пересылка                      0044, 0000, 0000
207:	[op=35 mod=0] сравн_останов                  0001, 7607, 0000
210:	[op=76 mod=0] усл_пер_упр_по_w0              0000, 0002, 0000
211:	[op=00 mod=0] пересылка                      0000, 0000, 7606
212:	[op=75 mod=0] лог_слож                       0000, 0001, 0001
213:	[op=55 mod=0] лог_умнож                      7604, 7616, 0004
214:	[op=54 mod=0] сдвиг_кода_по_адр              0073, 0004, 0005
215:	[op=14 mod=0] сдвиг_мант_по_адр              0071, 0005, 0001
216:	[op=33 mod=0] вычит_команд                   0005, 7763, 0000
217:	[op=36 mod=0] усл_пер_упр_по_w1              0000, 2021, 0000
220:	[op=15 mod=0] сравн                          0001, 2001, 0001
221:	[op=15 mod=0] сравн                          7604, 0004, 7604
222:	[op=15 mod=0] сравн                          7607, 7616, 0003
223:	[op=06 mod=0] слож_прдк_с_адр                0150, 0003, 0003
224:	[op=13 mod=0] слож_команд                    0003, 0001, 0001
225:	[op=15 mod=0] сравн                          7607, 0004, 7607
226:	[op=75 mod=0] лог_слож                       7604, 2002, 0003
227:	[op=16 mod=0] безусл_пер_упр_с_возв          2030, 7611, 7601
230:	[op=55 mod=0] лог_умнож                      0005, 2001, 0000
231:	[op=76 mod=0] усл_пер_упр_по_w0              7760, 2034, 0001
232:	[op=07 mod=0] цикл_слож                      2012, 7607, 0004
233:	[op=56 mod=0] безусл_пер_упр                 2005, 0002, 0005
234:	[op=13 mod=0] слож_команд                    0005, 7763, 0000
235:	[op=36 mod=0] усл_пер_упр_по_w1              2007, 2040, 0006
236:	[op=15 mod=0] сравн                          0002, 2006, 0002
237:	[op=75 mod=0] лог_слож                       2004, 0000, 0001
240:	[op=54 mod=0] сдвиг_кода_по_адр              0034, 0005, 0000
241:	[op=36 mod=0] усл_пер_упр_по_w1              2010, 2043, 0007
242:	[op=07 mod=0] цикл_слож                      0006, 7604, 0006
243:	[op=55 mod=0] лог_умнож                      0002, 2003, 0004
244:	[op=13 mod=0] слож_команд                    0004, 0001, 0004
245:	[op=13 mod=0] слож_команд                    0003, 2011, 0005
246:	[op=56 mod=0] безусл_пер_упр                 2005, 0002, 0010

Goodbye
Debug output disabled
